feature,Bin,WoE,Event rate,Count (%),Feature IV,feature_coeff_model,score_points,rare_categories,feature_type
AMT_GOODS_PRICE,"(40499.999, 450000.0]",-0.172289,0.09447384264393675,0.5131377841371012,0.1026688648986372,-0.4757357872982412,-2.3649823690147205,,numerical
AMT_GOODS_PRICE,"(450000.0, 675000.0]",0.047508,0.07727289198101243,0.22435855744528632,0.1026688648986372,-0.4757357872982412,0.6521343927189277,,numerical
AMT_GOODS_PRICE,"(675000.0, 900000.0]",0.269344,0.06286568716681835,0.1250528438099574,0.1026688648986372,-0.4757357872982412,3.6972401673925837,,numerical
AMT_GOODS_PRICE,"(900000.0, 4050000.0]",0.488179,0.05114160688238621,0.13655246983837924,0.1026688648986372,-0.4757357872982412,6.701151715566502,,numerical
AMT_GOODS_PRICE,SPECIAL_-99999,0.052424656208098164,0.07692307692307693,0.0008983447692757959,0.1026688648986372,-0.4757357872982412,0.7196245124982457,,numerical
REGION_RATING_CLIENT_W_CITY,1,0.5401663351895767,0.048676938842733226,0.1110654938050795,0.0515715290951491,-0.4311008038527796,6.719096545305723,,numerical
REGION_RATING_CLIENT_W_CITY,2,0.023166327966114383,0.0790264783086994,0.7464066209228968,0.0515715290951491,-0.4311008038527796,0.28816455981083905,,numerical
REGION_RATING_CLIENT_W_CITY,3,-0.38810955605507386,0.11462225137609446,0.14252788527202367,0.0515715290951491,-0.4311008038527796,-4.827671417869035,,numerical
EXT_SOURCE_1,"(0.013600000000000001, 0.262]",-0.743845,0.1559551886792453,0.06894084745211537,0.156079739196619,-0.1485216247318045,-3.1876943612288056,,numerical
EXT_SOURCE_1,"(0.262, 0.379]",-0.178287,0.09498820754716981,0.06894084745211537,0.156079739196619,-0.1485216247318045,-0.7640361427184428,,numerical
EXT_SOURCE_1,"(0.379, 0.487]",0.066303,0.07594339622641509,0.06894084745211537,0.156079739196619,-0.1485216247318045,0.2841367478877367,,numerical
EXT_SOURCE_1,"(0.487, 0.594]",0.330189,0.059375,0.06894084745211537,0.156079739196619,-0.1485216247318045,1.4150012616066225,,numerical
EXT_SOURCE_1,"(0.594, 0.703]",0.561394,0.04770328439176838,0.06893678254365712,0.156079739196619,-0.1485216247318045,2.4058136953635287,,numerical
EXT_SOURCE_1,"(0.703, 0.952]",1.033664,0.030290970195454143,0.091923839875126,0.156079739196619,-0.1485216247318045,4.429692885218307,,numerical
EXT_SOURCE_1,SPECIAL_-99999,-0.059398603362752926,0.08524838558389553,0.5633759877727553,0.156079739196619,-0.1485216247318045,-0.25454845163214634,,numerical
EXT_SOURCE_3,"(-0.000473, 0.291]",-0.884846,0.17542791204564395,0.1268170140808429,0.3368972639841083,-0.0896932586805095,-2.289981793081835,,numerical
EXT_SOURCE_3,"(0.291, 0.419]",-0.257329,0.10200405314118442,0.12636580924197588,0.3368972639841083,-0.0896932586805095,-0.6659675523559528,,numerical
EXT_SOURCE_3,"(0.419, 0.52]",0.124434,0.0719632473415363,0.12652840558030634,0.3368972639841083,-0.0896932586805095,0.3220352405281202,,numerical
EXT_SOURCE_3,"(0.52, 0.608]",0.428981,0.05409180369500349,0.1280527462521544,0.3368972639841083,-0.0896932586805095,1.1102029952986607,,numerical
EXT_SOURCE_3,"(0.608, 0.688]",0.665028,0.043210076940557736,0.1252113752398296,0.3368972639841083,-0.0896932586805095,1.7210927233548285,,numerical
EXT_SOURCE_3,"(0.688, 0.896]",0.912506,0.034059682784553826,0.16863679229943743,0.3368972639841083,-0.0896932586805095,2.361565883868982,,numerical
EXT_SOURCE_3,SPECIAL_-99999,-0.15229697961303548,0.09277737936686815,0.19838785730545347,0.3368972639841083,-0.0896932586805095,-0.3941446426329629,,numerical
YEARS_EMPLOYED,"(-0.001, 2.1]",-0.36846,0.11264322402212565,0.20576566615719813,0.1144350509211557,-0.4075753761884778,-4.333140992915543,,numerical
YEARS_EMPLOYED,"(2.1, 5.12]",-0.224733,0.0990567598874731,0.24564241813274365,0.1144350509211557,-0.4075753761884778,-2.6428914258288247,,numerical
YEARS_EMPLOYED,"(5.12, 6.73]",0.01469,0.07964557964557964,0.08211928067379923,0.1144350509211557,-0.4075753761884778,0.17275644896577463,,numerical
YEARS_EMPLOYED,"(6.73, 12.0]",0.190672,0.0676630232731058,0.16400686156547756,0.1144350509211557,-0.4075753761884778,2.2423293149899375,,numerical
YEARS_EMPLOYED,"(12.0, 49.07]",0.547508,0.04833806912046521,0.12302851939774316,0.1144350509211557,-0.4075753761884778,6.438770446586341,,numerical
YEARS_EMPLOYED,SPECIAL_-99999,0.4368782490848073,0.0536891466370659,0.1794372540730383,0.1144350509211557,-0.4075753761884778,5.137749145151566,,numerical
GOODS_CREDIT_RATIO,"(0.166, 0.783]",-0.4874,0.12509064539521392,0.10089915775096744,0.0765273648506301,-0.393181139800617,-5.529460204512725,,numerical
GOODS_CREDIT_RATIO,"(0.783, 0.835]",-0.225282,0.09910574935673008,0.1927335696400117,0.0765273648506301,-0.393181139800617,-2.5557813988367584,,numerical
GOODS_CREDIT_RATIO,"(0.835, 0.873]",-0.074442,0.08642880715778666,0.1108541185652499,0.0765273648506301,-0.393181139800617,-0.844530317079065,,numerical
GOODS_CREDIT_RATIO,"(0.873, 0.904]",0.140618,0.0708898534997287,0.14983252577151962,0.0765273648506301,-0.393181139800617,1.5952844379117161,,numerical
GOODS_CREDIT_RATIO,"(0.904, 6.667]",0.240207,0.06460427709742278,0.4447822835029755,0.0765273648506301,-0.393181139800617,2.725102682284342,,numerical
GOODS_CREDIT_RATIO,SPECIAL_-88888,0.052424656208098164,0.07692307692307693,0.0008983447692757959,0.0765273648506301,-0.393181139800617,0.5947477436149771,,numerical
ANNUITY_CREDIT_RATIO,"(0.0211, 0.0323]",0.333253,0.05920413278093192,0.15894605053494196,0.1459477571095993,-0.4358639379732795,4.191114643330716,,numerical
ANNUITY_CREDIT_RATIO,"(0.0323, 0.05]",0.01607,0.07954447909811439,0.4261934571233456,0.1459477571095993,-0.4358639379732795,0.20210234361978618,,numerical
ANNUITY_CREDIT_RATIO,"(0.05, 0.124]",-0.121308,0.09020176581838137,0.41481984325712984,0.1459477571095993,-0.4358639379732795,-1.5256148786452408,,numerical
ANNUITY_CREDIT_RATIO,SPECIAL_-88888,0.0,0.0,4.06490845826152e-05,0.1459477571095993,-0.4358639379732795,0.0,,numerical
EXT_SOURCE_WEIGHTED,"(-0.0009885, 0.35]",-1.08783,0.20674602098641576,0.14991788884914312,0.6261018605703771,-0.80051729120877,-25.126747949610245,,numerical
EXT_SOURCE_WEIGHTED,"(0.35, 0.44]",-0.379728,0.11377440347071584,0.14991382394068486,0.6261018605703771,-0.80051729120877,-8.770975010258587,,numerical
EXT_SOURCE_WEIGHTED,"(0.44, 0.525]",0.122219,0.07211127831781022,0.19988780852655197,0.6261018605703771,-0.80051729120877,2.8230201480501678,,numerical
EXT_SOURCE_WEIGHTED,"(0.525, 0.583]",0.498341,0.05065075921908894,0.14991382394068486,0.6261018605703771,-0.80051729120877,11.510703602545174,,numerical
EXT_SOURCE_WEIGHTED,"(0.583, 0.644]",0.81121,0.03755422993492408,0.14991382394068486,0.6261018605703771,-0.80051729120877,18.73736632029207,,numerical
EXT_SOURCE_WEIGHTED,"(0.644, 0.879]",1.232207,0.024972546467645504,0.19988780852655197,0.6261018605703771,-0.80051729120877,28.461574612527134,,numerical
EXT_SOURCE_WEIGHTED,SPECIAL_-99999,-0.07320155690931117,0.08633093525179857,0.0005650222756983513,0.6261018605703771,-0.80051729120877,-1.6908129670806211,,numerical
CREDIT_EXT_SOURCE_PRODUCT,"(4.25, 74921.044]",-0.657748,0.14495465083174036,0.09994390426327598,0.1839829109879029,0.4907242882055737,9.31325779491432,,numerical
CREDIT_EXT_SOURCE_PRODUCT,"(74921.044, 148179.082]",-0.227005,0.09925977142392321,0.19988780852655197,0.1839829109879029,0.4907242882055737,3.214234153101986,,numerical
CREDIT_EXT_SOURCE_PRODUCT,"(148179.082, 274041.892]",-0.115659,0.08973920965721444,0.24985772820396085,0.1839829109879029,0.4907242882055737,1.6376516284382396,,numerical
CREDIT_EXT_SOURCE_PRODUCT,"(274041.892, 381604.556]",0.177599,0.06849240780911063,0.14991382394068486,0.1839829109879029,0.4907242882055737,-2.514679286168849,,numerical
CREDIT_EXT_SOURCE_PRODUCT,"(381604.556, 556108.02]",0.437442,0.05366052060737527,0.14991382394068486,0.1839829109879029,0.4907242882055737,-6.193876859105478,,numerical
CREDIT_EXT_SOURCE_PRODUCT,"(556108.02, 2995346.0]",0.813491,0.03747186898402972,0.14991788884914312,0.1839829109879029,0.4907242882055737,-11.51847120301794,,numerical
CREDIT_EXT_SOURCE_PRODUCT,SPECIAL_-99999,-0.07320155690931117,0.08633093525179857,0.0005650222756983513,0.1839829109879029,0.4907242882055737,1.0364835324250419,,numerical
B_NUM_ACTIVE_CREDIT_720D,"(-0.001, 1.0]",0.24132752034399926,0.06453660017106752,0.4419734317583168,0.0684442337401039,-0.3801785116134641,2.647274347177844,,numerical
B_NUM_ACTIVE_CREDIT_720D,"(1.0, 2.0]",-0.04984543178020653,0.08450636444572776,0.1689335306168905,0.0684442337401039,-0.3801785116134641,-0.5467860967023156,,numerical
B_NUM_ACTIVE_CREDIT_720D,"(2.0, 3.0]",-0.26531660947597463,0.10273804256992577,0.0826924327664141,0.0684442337401039,-0.3801785116134641,-2.91042585257067,,numerical
B_NUM_ACTIVE_CREDIT_720D,"(3.0, 22.0]",-0.645265,0.14341432225063938,0.06357516828721017,0.0684442337401039,-0.3801785116134641,-7.078320281071859,,numerical
B_NUM_ACTIVE_CREDIT_720D,SPECIAL_-99999,-0.03894339072383094,0.08366673920685672,0.24282543657116842,0.0684442337401039,-0.3801785116134641,-0.42719470663091635,,numerical
B_DEBT_TO_CREDIT_RATIO,"(-175.29, 0.0]",0.413685,0.05487979393245564,0.227244642450652,0.1035488667562584,-0.2643077979512772,3.154890460843996,,numerical
B_DEBT_TO_CREDIT_RATIO,"(0.0, 0.224]",0.279157,0.06229003662844882,0.18755081135572826,0.1035488667562584,-0.2643077979512772,2.1289380963240805,,numerical
B_DEBT_TO_CREDIT_RATIO,"(0.224, 0.378]",0.103558,0.07336992029269568,0.12443497772430165,0.1035488667562584,-0.2643077979512772,0.789765513238533,,numerical
B_DEBT_TO_CREDIT_RATIO,"(0.378, 0.558]",-0.111979,0.08943912716819652,0.12443904263275991,0.1035488667562584,-0.2643077979512772,-0.8539866780638645,,numerical
B_DEBT_TO_CREDIT_RATIO,"(0.558, 0.733]",-0.321115,0.1079968639749118,0.0829566518162011,0.1035488667562584,-0.2643077979512772,-2.448922852735583,,numerical
B_DEBT_TO_CREDIT_RATIO,"(0.733, 5.843]",-0.555497,0.13273555784212848,0.08296071672465936,0.1035488667562584,-0.2643077979512772,-4.236392874596509,,numerical
B_DEBT_TO_CREDIT_RATIO,SPECIAL_-77777,0.0,0.0,4.0649084582615195e-06,0.1035488667562584,-0.2643077979512772,0.0,,numerical
B_DEBT_TO_CREDIT_RATIO,SPECIAL_-88888,0.21439995970716286,0.06618144888287068,0.02401547917140906,0.1035488667562584,-0.2643077979512772,1.635080768423958,,numerical
B_DEBT_TO_CREDIT_RATIO,SPECIAL_-99999,-0.24405016819166134,0.10079413561392792,0.1463936132158304,0.1035488667562584,-0.2643077979512772,-1.8612024791695252,,numerical
B_CREDIT_DURATION_MIN,"(-41790.001, 348.0]",0.103908,0.07334613991071856,0.5946107443660369,0.0339473846537755,-0.50051151926041,1.5006091751335622,,numerical
B_CREDIT_DURATION_MIN,"(348.0, 1094.0]",-0.050098,0.08452591777150242,0.16985626483691588,0.0339473846537755,-0.50051151926041,-0.7235007742988143,,numerical
B_CREDIT_DURATION_MIN,"(1094.0, 33929.0]",-0.095443,0.0881015082595164,0.08489561315079185,0.0339473846537755,-0.50051151926041,-1.3783601022276684,,numerical
B_CREDIT_DURATION_MIN,SPECIAL_-99999,-0.25110759165648544,0.10143558745749906,0.1506373776462554,0.0339473846537755,-0.50051151926041,-3.6264229509317274,,numerical
IP_WORST_DPD_720D,"(-0.001, 1.0]",0.070145,0.07567422514423722,0.21207033917596177,0.0911862648629499,-0.4049707693056778,0.8196433718448944,,numerical
IP_WORST_DPD_720D,"(1.0, 3.0]",-0.153614,0.09288832403160745,0.07356264836915873,0.0911862648629499,-0.4049707693056778,-1.7949775026385575,,numerical
IP_WORST_DPD_720D,"(3.0, 7.0]",-0.278114,0.10392374196408778,0.09168401027608858,0.0911862648629499,-0.4049707693056778,-3.249758310888459,,numerical
IP_WORST_DPD_720D,"(7.0, 705.0]",-0.728257,0.15391426636804,0.07804217749016293,0.0911862648629499,-0.4049707693056778,-8.509673149185934,,numerical
IP_WORST_DPD_720D,SPECIAL_-66666,0.18163323800740327,0.06823549437222069,0.19104663262983318,0.0911862648629499,-0.4049707693056778,2.1223819180197343,,numerical
IP_WORST_DPD_720D,SPECIAL_-99999,0.2203539595918986,0.06581443204156943,0.35359419205879483,0.0911862648629499,-0.4049707693056778,2.5748330235836825,,numerical
IP_RATIO_LATE_PAYMENTS_2160D,"(-0.001, 0.0241]",0.21805141355667443,0.0659561408403549,0.5099305713635329,0.0725763358834479,-0.4689065469621526,2.9501883080150257,,numerical
IP_RATIO_LATE_PAYMENTS_2160D,"(0.0241, 0.0778]",0.001144,0.08064421840289956,0.13906864817404313,0.0725763358834479,-0.4689065469621526,0.015478071750688186,,numerical
IP_RATIO_LATE_PAYMENTS_2160D,"(0.0778, 0.135]",-0.215248,0.09821350380944041,0.09283437936977659,0.0725763358834479,-0.4689065469621526,-2.912258730937177,,numerical
IP_RATIO_LATE_PAYMENTS_2160D,"(0.135, 0.231]",-0.318651,0.10775974307785782,0.09366362069526195,0.0725763358834479,-0.4689065469621526,-4.311278882367605,,numerical
IP_RATIO_LATE_PAYMENTS_2160D,"(0.231, 1.0]",-0.515885,0.12824156305506218,0.09154173848004943,0.0725763358834479,-0.4689065469621526,-6.979812102363439,,numerical
IP_RATIO_LATE_PAYMENTS_2160D,SPECIAL_-99999,0.19198346434069702,0.06758036659423923,0.07296104191733602,0.0725763358834479,-0.4689065469621526,2.5974946118977233,,numerical
IP_NUM_COMPLETED_LOANS,"(-0.001, 1.0]",-0.221884190913024,0.09880283156360609,0.39047510650060163,0.0448024240656658,-0.4365863689405417,-2.795123920370599,,numerical
IP_NUM_COMPLETED_LOANS,"(1.0, 2.0]",0.04735679244188146,0.07728369767159203,0.23411027283665573,0.0448024240656658,-0.4365863689405417,0.5965639228358329,,numerical
IP_NUM_COMPLETED_LOANS,"(2.0, 3.0]",0.15481825981701217,0.06996024025040183,0.1441538486553283,0.0448024240656658,-0.4365863689405417,1.950279646080367,,numerical
IP_NUM_COMPLETED_LOANS,"(3.0, 4.0]",0.2711103530178758,0.0627617123996256,0.08251357679425059,0.0448024240656658,-0.4365863689405417,3.415236703715524,,numerical
IP_NUM_COMPLETED_LOANS,"(4.0, 26.0]",0.341841,0.05872756933115824,0.09717976651165816,0.0448024240656658,-0.4365863689405417,4.306246209482973,,numerical
IP_NUM_COMPLETED_LOANS,SPECIAL_-99999,0.32207624560313697,0.059829733564559354,0.051567428701505644,0.0448024240656658,-0.4365863689405417,4.057265254293708,,numerical
PA_AVG_AMT_ANNUITY_POS,"(579.779, 3436.335]",-0.357618,0.11156402303943287,0.04587249195148125,0.036943410528995,-0.5967900714871509,-6.158082374732664,,numerical
PA_AVG_AMT_ANNUITY_POS,"(3436.335, 5434.404]",-0.219364,0.09857864720309684,0.1375605671360281,0.036943410528995,-0.5967900714871509,-3.7773869940854663,,numerical
PA_AVG_AMT_ANNUITY_POS,"(5434.404, 7588.189]",-0.075512,0.08651331826441519,0.18343305908750934,0.036943410528995,-0.5967900714871509,-1.3002956123036675,,numerical
PA_AVG_AMT_ANNUITY_POS,"(7588.189, 8817.594]",-0.044841,0.08412001950095288,0.09171652954375467,0.036943410528995,-0.5967900714871509,-0.77214953320411,,numerical
PA_AVG_AMT_ANNUITY_POS,"(8817.594, 12110.925]",0.074843,0.07534626038781163,0.1834289941790511,0.036943410528995,-0.5967900714871509,1.2887756185989432,,numerical
PA_AVG_AMT_ANNUITY_POS,"(12110.925, 17434.324]",0.193982,0.06745457231496528,0.13757682676986113,0.036943410528995,-0.5967900714871509,3.3403160221672055,,numerical
PA_AVG_AMT_ANNUITY_POS,"(17434.324, 393868.66]",0.432862,0.0538935425253734,0.09171652954375467,0.036943410528995,-0.5967900714871509,7.45376310166583,,numerical
PA_AVG_AMT_ANNUITY_POS,SPECIAL_-99999,-0.00344982495363795,0.08098547062539482,0.12869500178855972,0.036943410528995,-0.5967900714871509,-0.05940502503484386,,numerical
PA_RATIO_CREDIT_APPLICATION_POS,"(0.0906, 0.9]",0.244375,0.064352856109906,0.19114012552437318,0.0430795441077549,-0.4306741771573193,3.03675770441132,,numerical
PA_RATIO_CREDIT_APPLICATION_POS,"(0.9, 0.944]",0.157785,0.06976744186046512,0.08407450164222302,0.0430795441077549,-0.4306741771573193,1.9607358133628243,,numerical
PA_RATIO_CREDIT_APPLICATION_POS,"(0.944, 1.022]",0.061267,0.07629759100235581,0.32094078241358004,0.0430795441077549,-0.4306741771573193,0.7613423397490264,,numerical
PA_RATIO_CREDIT_APPLICATION_POS,"(1.022, 1.059]",-0.037918,0.0835881753312946,0.09171652954375467,0.0430795441077549,-0.4306741771573193,-0.47119295605470457,,numerical
PA_RATIO_CREDIT_APPLICATION_POS,"(1.059, 1.106]",-0.176946,0.09487304471130412,0.09173278917758772,0.0430795441077549,-0.4306741771573193,-2.198842470648656,,numerical
PA_RATIO_CREDIT_APPLICATION_POS,"(1.106, 1.552]",-0.46867,0.12305509996010461,0.09170026990992163,0.0430795441077549,-0.4306741771573193,-5.823988678573722,,numerical
PA_RATIO_CREDIT_APPLICATION_POS,SPECIAL_-99999,-0.00344982495363795,0.08098547062539482,0.12869500178855972,0.0430795441077549,-0.4306741771573193,-0.042869698237669444,,numerical
PA_RATIO_CREDIT_APPLICATION_Cash,"(0.999, 1.069]",0.281963,0.06212637577518297,0.1455155929888459,0.0456976975651897,-0.3456681288786244,2.8122634083072486,,numerical
PA_RATIO_CREDIT_APPLICATION_Cash,"(1.069, 1.12]",0.104962,0.07327456172694667,0.12126841403531592,0.0456976975651897,-0.3456681288786244,1.0468777529773248,,numerical
PA_RATIO_CREDIT_APPLICATION_Cash,"(1.12, 1.152]",-0.107318,0.08906023019331769,0.07275373158596468,0.0456976975651897,-0.3456681288786244,-1.070376199901112,,numerical
PA_RATIO_CREDIT_APPLICATION_Cash,"(1.152, 1.205]",-0.272561,0.10340782122905028,0.07276186140288121,0.0456976975651897,-0.3456681288786244,-2.718489045838042,,numerical
PA_RATIO_CREDIT_APPLICATION_Cash,"(1.205, 1.66]",-0.477731,0.124036205162588,0.07275373158596468,0.0456976975651897,-0.3456681288786244,-4.7648287552410435,,numerical
PA_RATIO_CREDIT_APPLICATION_Cash,SPECIAL_-99999,0.0479520561849303,0.07724125954168344,0.5149466684010277,0.0456976975651897,-0.3456681288786244,0.4782677619473929,,numerical
PA_RATIO_APPROVED_LOANS,"(-0.001, 0.4]",-0.731336,0.15431567415290712,0.051945465188123964,0.0785723752441566,-0.2699094577024559,-5.695601416103923,,numerical
PA_RATIO_APPROVED_LOANS,"(0.4, 0.5]",-0.4635,0.12249825274795095,0.06397759422457806,0.0785723752441566,-0.2699094577024559,-3.609710524798681,,numerical
PA_RATIO_APPROVED_LOANS,"(0.5, 0.667]",-0.225834,0.09915511676476173,0.0856394913986537,0.0785723752441566,-0.2699094577024559,-1.7587818050860524,,numerical
PA_RATIO_APPROVED_LOANS,"(0.667, 0.833]",0.034688,0.07819198889387939,0.09955367305128289,0.0785723752441566,-0.2699094577024559,0.2701480877760877,,numerical
PA_RATIO_APPROVED_LOANS,"(0.833, 1.0]",0.148793,0.07035328128057364,0.6439993821339144,0.0785723752441566,-0.2699094577024559,1.1587910638972387,,numerical
PA_RATIO_APPROVED_LOANS,SPECIAL_-99999,0.3192109114566996,0.05999111242778848,0.054884394003447044,0.0785723752441566,-0.2699094577024559,2.4859956563448296,,numerical
PA_AVG_RISK_WEIGHT_1080D,"(0.999, 2.25]",0.333331,0.059199803179875145,0.2643572566745797,0.0780070323919673,-0.2451488666324799,2.3578171896323292,,numerical
PA_AVG_RISK_WEIGHT_1080D,"(2.25, 2.667]",0.11122,0.07285073434523444,0.13229651068257942,0.0780070323919673,-0.2451488666324799,0.7867147904962566,,numerical
PA_AVG_RISK_WEIGHT_1080D,"(2.667, 3.0]",-0.049426,0.08447391270029204,0.25749162628857597,0.0780070323919673,-0.2451488666324799,-0.3496148645483544,,numerical
PA_AVG_RISK_WEIGHT_1080D,"(3.0, 3.5]",-0.415359,0.11741682974559686,0.06854655133166401,0.0780070323919673,-0.2451488666324799,-2.9380423365018395,,numerical
PA_AVG_RISK_WEIGHT_1080D,"(3.5, 4.0]",-0.517557,0.12842861863846664,0.09840330395759488,0.0780070323919673,-0.2451488666324799,-3.6609400002236208,,numerical
PA_AVG_RISK_WEIGHT_1080D,SPECIAL_-99999,0.11368040356286724,0.07268472234845043,0.17890475106500603,0.0780070323919673,-0.2451488666324799,0.8041184577638104,,numerical
CB_WT_CREDIT_UTIL_TREND_3M_12M,"(-1.0119999999999998, 0.0]",0.178671,0.06842408527801787,0.14109297258625736,0.0468654171481113,-0.2627416066631954,1.354526337860792,,numerical
CB_WT_CREDIT_UTIL_TREND_3M_12M,"(0.0, 1.679]",-0.597581,0.13765546738702233,0.07222935839484895,0.0468654171481113,-0.2627416066631954,-4.530333425710888,,numerical
CB_WT_CREDIT_UTIL_TREND_3M_12M,SPECIAL_-99999,0.04140375671203823,0.07770928387993531,0.7866776690188937,0.0468654171481113,-0.2627416066631954,0.31388685882340345,,numerical
CB_AVG_ATM_WITHDRAWAL_FREQ_6M,"(-0.001, 0.167]",0.022621,0.07906619838857244,0.1377312932912751,0.0469709258597127,-0.6148658583808359,0.4013254608118545,,numerical
CB_AVG_ATM_WITHDRAWAL_FREQ_6M,"(0.167, 35.0]",-0.700263,0.150303911205074,0.06152645442424637,0.0469709258597127,-0.6148658583808359,-12.423560902015456,,numerical
CB_AVG_ATM_WITHDRAWAL_FREQ_6M,SPECIAL_-99999,0.07021681703699467,0.07566919980303469,0.8007422522844786,0.0469709258597127,-0.6148658583808359,1.2457361060127123,,numerical
